существительное;класс наун;глагол;акцион;таксон;коллокация;нестандартные конструкции (1 или 2);субъекты (отличные от человека);пример употребления;частота
конь;животные: звери;ржать;поведение, свойство;эмоции: проявление, звук;ржать как конь;;;[soltman, nick] Не знаю Ржал как конь )) Ну где-то, может, и не может быть лишен, но вы не забывайте мы в России, тут всё можно (как говорится, закон, что дышло… [коллективный. Разорять область они не боялись, а книжку боятся (2011)];9
коршун;животные: птицы;налететь;действие;движение;налететь как коршун;;;На официантку с подносом налетали как коршуны и хватали кто две, кто три порции, кто ни одной. [Владимир Войнович. Иванькиада, или рассказ о вселении писателя Войновича в новую квартиру (1976)];2
кузнечик;животные: насекомые;прыгать;действие;движение: ненаправленное;прыгать как кузнечик;;;Это единственный таракан, прыгающий, как кузнечик, с помощью сильных задних лапок. [Алексей Торгашев. Самые странные существа года // «Русский репортер», № 22 (200), 9 июня 2011, 2011];2
лев;животные: звери;драться;действие;актуальное/потенциальное занятие;драться как лев;;;? За эту жизнь, ? провозгласил последним дядя Фима, ? мы дрались, как львы, и львиная доля из нас осталась на поле. [Фазиль Искандер. Время счастливых находок (1973)][омонимия снята];41
лев;животные: звери;рычать;действие;звук;рычать как лев;;;И дома дочь очень целенаправленно «хочет бить» ? ни подушку, ни диван, ни рычать, как лев, а именно «вас всех бить». [коллективный. Как поступать, когда ребенок дразнит и замахивается на чужих взрослых? (2012)];8
лев;животные: звери;сражаться;действие;актуальное/потенциальное занятие;сражаться как лев;;;В море на вас нападают пираты. Вы сражаетесь, как лев. Сцена на триста метров. [И. А. Ильф, Е. П. Петров. Колумб причаливает к берегу (1936)];17
лист;природа: растения;дрожать;состояние;физиология;дрожать как лист;;животные;лихорадочно пробормотал полицейский, начиная дрожать, как лист.;36
лист;природа: растения;дрожать;состояние;физиология;дрожать как осиновый лист;1;животные;Зверь тем временем подходил все ближе, лошадь подо мною дрожала, как осиновый лист, но стояла на удивление смирно.;43
лист;природа: растения;прилипнуть;действие;изменение состояния/признака: достижение результата;прилипнуть как банный лист;1;;? Да я к вашей милости, а она вот прилипла, как банный лист. [А. С. Серафимович. Сумерки (1899)];3
лист;природа: растения;трепетать;состояние;физиология;трепетать как лист;;кисти;Крупные слезы дрожали на опущенных ресницах, она вся трепетала как лист, Правин испугался… [А. А. Бестужев-Марлинский. Фрегат «Надежда» (1833)];9
лошадь;животные: звери;пахать;деятельность;актуальное/потенциальное занятие;пахать как лошадь;;;Пашут, как лошадивремён продразвёрстки и всё такое. [Татьяна Соломатина. Акушер-ХА! Байки (2009)];6
лошадь;животные: звери;пить;действие;актуальное/потенциальное занятие;пить как лошадь;;;Силы столько же, ржет так же, пьет, как лошадь, навоза столько же ? а пользы никакой! [Анатолий Трушкин. 208 избранных страниц (1990-2002)];18
лошадь;животные: звери;работать;деятельность;актуальное/потенциальное занятие;работать как лошадь;;;Пьяница и прогульщик, однако, если захочет, работает, как лошадь». [Владимир Чивилихин. Про Клаву Иванову (1964)];24
лошадь;животные: звери;ржать;поведение, свойство;эмоции: проявление, звук;ржать как лошадь;;;Соседние пацаны во дворе ржали как лошади. [Андрей Геласимов. Нежный возраст (2001)];16
лунатик ;человек;двигаться;действие;движение;двигаться как лунатик;;;Она двигалась как лунатик, глядя в никуда и туманно улыбаясь. [Токарева Виктория. Своя правда // «Новый Мир», 2002];4
люди;человек;жить;деятельность;актуальное/потенциальное занятие;жить как люди;;;Почему все живут как люди, а у неё ? всё не как у людей?;74
магнит;артефакты, природа: объекты;притягивать;воздействие;воздействие;притягивать как магнит;;;"Мёртвое тело всегда и везде ""на воле"" вызывает какой-то смутный интерес, притягивает, как магнит. [В. Т. Шаламов. Колымские рассказы (1954-1961)]";21
мальчишка;человек: маленький возраст;плакать;действие;эмоции: проявление, звук;плакать как мальчишка;;;Как сильно выпьет, навалится мне на плечо и плачет, как мальчишка: “Коль, прости меня, что не погиб, ведь я за всю войну ни разу не был на передовой…”. [Михаил Шишкин. Письмовник (2009) // «Знамя», 2010];5
машина;артефакты;работать;деятельность;актуальное/потенциальное занятие;работать как машина;;город, организм;Наконец, город потому работает, как машина, что все его части функционируют без помех и в точности так, как их спроектировали создатели ? группа людей, которая предназначила город для извлечения прибыли. [Елена Трубина. Джунгли, базар, организм и машина: классические метафоры города и российская современность // «Неприкосновенный запас», 2010];12
мертвец;физические свойства/состояния: мертвый;побледнеть;событие;физиология, эмоции: проявление;побледнеть как мертвец;;;Он побледнел как мертвец и затрясся как осиновый лист, узнав от жены о том, что она затеяла с Минихом и что пока еще неизвестно, чем кончится это отважное предприятие.;12
мертвый;физические свойства/состояния: мертвый;заснуть;событие;изменение состояния/признака: начало нового состояния/признака, физиология;заснуть как мертвый;;;Турки отошли в свой стан и стали собирать мёртвых, а осаждённые греки заснули, как мёртвые, оставив лишь стражей по стенам.;7
мертвый;физические свойства/состояния: мертвый;лежать;положение в пространстве;позиция;лежать как мертвый;;;Однажды, ? это была четвёртая ночь у колодца, ? он лежал как мёртвый. [Д. Н. Мамин-Сибиряк. Ак-Бозат (1895)];59
мертвый;физические свойства/состояния: мертвый;сидеть;положение в пространстве;позиция;сидеть как мёртвый;;животные;Полная концентрация. Сидит как мёртвый. Отличная собака. [Андрей Геласимов. Фокс Малдер похож на свинью (2001)];11
мертвый;физические свойства/состояния: мертвый;спать;состояние;физиология;спать как мертвый;;город, тело;Весь город спал, как мертвый.;21
мираж;природа: явления;растаять;событие;изменение состояния/признака: достижение результата, прекращение существования;растаять как мираж;;;Тепло и комфорт растаяли, как мираж, реальностью был дикий холод безжалостной площади… [Фридрих Горенштейн. Куча (1982) // «Октябрь», 1996];2
монумент;сооружения;застыть;действие;движение: остановка;застыть как монумент;;;Фигуры в президиуме, приученные к длинным заседаниям, напротив, застыли, как монументы. [Гулла Хирачев (Алиса Ганиева). Салам тебе, Далгат! (2009) // «Октябрь», 2010];4
море;природа: объекты;волноваться;свойство;движение: ненаправленное;волноваться как море;;жизнь, юбка, трава, камыши, постель;Жизнь ведь потеряла право расти, как трава, волноваться, как море. [Василий Гроссман. Жизнь и судьба, часть 2 (1960)];13
море;природа: объекты;шуметь;проявление;звук;шуметь как море;;зал, публика, толпа, хлеба, река;Конечно, ребёнок всё спутал.) Зал шумел, как море. ? Пусть не мешает! ? кричали одни. [Людмила Петрушевская. Маленькая волшебница // «Октябрь», 1996];7
мотылёк;животные: насекомые;лететь;занятие, действие;движение: направленное;лететь как мотылёк на огонь;;;Дитя, ты не знаешь жизни и летишь, как мотылёк на блестящий огонь. [А. И. Куприн. Гранатовый браслет (1911)];2
музыка;абстрактные имена;звучать;проявление, свойство;звук;звучать как музыка;;названия, слова, имя, голос, звон, говор, язык;Сами названия звучат как музыка. Наверное, это красивый белый дом на берегу океана?;20
муха;животные: насекомые;биться;действие;актуальное/потенциальное занятие;биться как муха в паутине;1;;Что-то для чего-то делаешь, бьёшься, как муха в паутине… [Александр Волков. Миры Стивена Хоукинга // «Знание -- сила», 2003];5
муха;животные: насекомые;мереть;процесс;прекращение существования;мереть как мухи;;;"Такие Мухины мрут как мухи, чуть что? и готов клиент"". [Олег Павлов. Карагандинские девятины, или Повесть последних дней // «Октябрь», 2001]";38
муха;животные: насекомые;слетаться;действие;движение: направленное;слетаться как мухи на варенье;1;видения;Не девятнадцатый же век за окном, когда барышни сидели взаперти, а если уж и отваживались на что-то подобное, да ещё и ручку давали поцеловать, то мужики слетались, как мухи на варенье. [Вера Белоусова. Второй выстрел (2000)];6
мышь;животные: звери;надуться;действие;изменение состояния/признака: достижение результата;надуться как мышь на крупу;1;;? К тому же вы сами говорили ? сложный случай, третье вхождение в брюшную полость. ? И надулась, как мышьна крупу. ? Потому, Леночка, и не надо в ране лишних рук. [Татьяна Соломатина. Акушер-ХА! Байки (2009)];27
мышь;животные: звери;притихнуть;действие;звук;притихнуть как мышь;;;Славный был мальчик, умненький, вежливый, но и его испортила проклятая война. Я притих, как мышь. Сидел не шелохнувшись, боясь выдать свое присутствие. [Р. Б. Ахмедов. Промельки (2011) // «Бельские Просторы», ];4
мышь;животные: звери;сидеть;положение в пространстве;позиция;сидеть как мышка;;;Сиди, как мышка, тихо, тетку Зину слушайся, она укроет, спрячет. [Сергей Самсонов. Одиннадцать (2010)];5
насмешка;абстрактные имена;звучать;проявление, свойство;звук;звучать как насмешка;;слово, вопрос;"Рядом с такими словами слово ""любовь"" звучит как насмешка над судом.";5
немой;физические свойства/состояния;молчать;действие, состояние;звук, речь;молчать как немой;;;? Что же ты молчишь, как немая, бабуся? [Э. Г. Казакевич. Звезда (1946)];8
ненормальный;ментальные свойства человека: отсутствие ума, человек: оценка;смеяться;действие;эмоции: проявление, звук;смеяться как ненормальный;;;Первые просмотров 5 ты смеешься как ненормальный, следующие 5 — начинаешь цитировать крылатые фразы героев загодя, в последующие просмотры восхищаешься тем, как все это снято, как все это прошло цензуру, и с сожалением отмечаешь: так уже не снимают. [коллективный. Операция «Ы» (2007-2011)];5
ненормальный;ментальные свойства человека: отсутствие ума, человек: оценка;хохотать;действие;эмоции: проявление, звук;хохотать как ненормальный;;;Затем мы очутились на диване, закутанные в полотенца, пили водку из горлышка, передавая друг другу бутылку, и хохотали, как ненормальные, над телепередачей про искусственное осеменение коров. [Ярослав Кудлак. Симбиоз // «Наука и жизнь», 2009];6
облупленный;физические свойства/состояния;знать;состояние;;знать как облупленного;2;;Он был сыном акцизного чиновника, и его отца и его самого все знали как облупленных. [Анатолий Рыбаков. Тяжелый песок (1975-1977)];36
огонь;природа: явления;бояться;состояние;эмоции;бояться как огня;2;;От моего Ермолая и от других я часто слышал рассказы о леснике Бирюке, которого все окрестные мужики боялись как огня.;3
огонь;природа: явления;вспыхнуть;событие;природное явление, свет: начало;вспыхнуть как огонь;;ненависть, герой;Ненависть вспыхнула, как огонь.;2
огонь;природа: явления;гореть;проявление;природное явление, свет;гореть как огонь;;рука, куст, чайник, глаза, лицо;Приветливые слова его катились прямо ко мне в душу, рука его горела, как огонь, от этого огня вся кровь во мне закипела. [П. Ю. Львов. Даша, деревенская девушка (1803)];9
окаменелый;физические свойства/состояния: результат воздействия;стоять;положение в пространстве;позиция;стоять как окаменелый;;деревья, лошади, козел, войска;Вид ее постели остановил биение его сердца. Он несколько минут стоял, как окаменелый. ? Именно здесь! [Н.Э. Гейнце. В тине адвокатуры (1893)];30
ошпаренный;физические свойства/состояния: результат воздействия;вскакивать;действие;движение;вскакивать как ошпаренный;;;? Что еще за танцы, ? произнес сердитый женский голос, ? сначала он вскакивает как ошпаренный, потом в обморок валится! [Татьяна Устинова. Подруга особого назначения (2003)];22
ошпаренный;физические свойства/состояния: результат воздействия;вскочить;действие;движение;вскочить как ошпаренный;;;"Я проснулся от того, что кто-то рявкнул мне в самое ухо: Уже поздно! ""? и вскочил как ошпаренный. [Вера Белоусова. Второй выстрел (2000)]";6
ошпаренный;физические свойства/состояния: результат воздействия;выскочить;действие;движение: направленное;выскочить как ошпаренный;;;Прогулка по Бродвею закончилась посещением тридцатипятицентового бурлеска, откуда великий и застенчивый Христофор выскочил, как ошпаренный кот. [И. А. Ильф, Е. П. Петров. Колумб причаливает к берегу (1936)];4
палка;природа: объекты;торчать;положение в пространстве;позиция;торчать как палки;;артефакт;Сверкающий перед глазами диск пропеллера исчез. Его три лопасти торчали, как палки. До аэродрома было не дотянуть, и летчики стали высматривать подходящую посадочную площадку. [Михаил Шишкин. Письмовник (2009) // «Знамя», 2010];4
папа Карло;человек;пахать;деятельность;актуальное/потенциальное занятие;пахать как папа Карло;;;Надо их ремонтировать, реставрировать, пахать как папа Карло. [М.. Письма из Санкт-Петербурга подруге в Саратов (2010)];2
паровоз;артефакты;гудеть;проявление;звук;гудеть как паровоз;;;Ползал вместе с Серёжкой по комнатам и гудел как паровоз. [Андрей Геласимов. Жанна (2001)];3
паровоз;артефакты;курить;занятие;актуальное/потенциальное занятие;курить как паровоз;;;Вот у меня младший брат курит как паровоз. [коллективный. Всемирный день борьбы с курением (2011)];4
партизан;человек;молчать;действие, состояние;звук, речь;молчать как партизан;;;В воскресенье ЦИК «стоял на ушах», пытаясь дозвониться до главы краевой комиссии и получить от него объяснения происходящего. Телефоны Кострыкина молчали, как партизаны. .. А в понедельник Кострыкин был госпитализирован с сердечным приступом после того, как получил депутаты краевого засобрания пригласили его выступить на заседании. [Анатолий Шведов. Обыкновенный «Нашизм». Итоги выборов красноярского губернатора отменили за 360 секунд (2002) // «Известия», 2002.09.29];12
пень;природа: объекты;молчать;действие, состояние;звук, речь;молчать как пень;;;"Вызывают его на допрос ? кто на ""д""? Молчит, как пень, не откликается. [Василий Гроссман. Жизнь и судьба, часть 3 (1960)]";10
пень;природа: объекты;стоять;положение в пространстве;позиция;стоять как пень;;;Оба не двигались с места, когда хозяин соскакивал с седла, но тот, когда его звали, тотчас шёл на голос, а этот продолжал стоять, как пень. [И. C. Тургенев. Конец Чертопханова (1872)];22
пес;животные: звери;выть;действие;звук;выть как пес;;;Вытирал сопли и воздевал руки к небу. Проклинал судьбу и выл, как пес. Никогда так не врал. [Андрей Рубанов. Носки (2010)];3
песок;природа;утекать;процесс;движение;утекать как песок;;время;И время утекало, как песок, что высыпался, сжатый в кулачке, чем сильнее тужился и сжимал его, целую горсть. [Олег Павлов. Асистолия // «Знамя», 2009];2
пласт;природа: объекты;лежать;положение в пространстве;позиция;лежать как пласт;;;Он лежал как пласт, устремив глаза куда-то в пространство. [А. И. Эртель. Гарденины, их дворня, приверженцы и враги (1889)];11
подкошенный;физические свойства/состояния;рухнуть;событие;движение: падение;рухнуть как подкошенный;;;И вдруг поскользнулся на сцене и рухнул, как подкошенный. [Анна Глебова. Раствор Челентано (2002) // «Домовой», 2002.02.04];15
подкошенный;физические свойства/состояния;упасть;событие;движение: падение;упасть как подкошенный;;;Он успел еще обернуться в надежде увидеть одобрение на лицах своих товарищей, но уже в следующее мгновение упал как подкошенный к их ногам, а ефрейтор Соколов стоял над ним, хищно склонившись и приготовив руку для второго удара.;23
полотно;артефакты;побледнеть;событие;физиология, эмоции: проявление;побледнеть как полотно;;;Вдруг он опустил дуло пистолета и, побледнев как полотно, повернулся к своему секунданту. [М. Ю. Лермонтов. Герой нашего времени (1839-1841)];69
полоумный;ментальные свойства человека: отсутствие ума;вскочить;действие;движение;вскочить как полоумный;;;Наутро Валера вскочил как полоумный, не выключив телевизора, и бросился на работу, потому что знал, что, если он еще и на работу будет опаздывать, его точно отправят принудительно лечиться на Балтийский завод. [Митьки. Папуас из Гондураса (1987)];3
попугай;человек: оценка;заладить;действие, поведение;звук: начало, речь;заладить как попугай;;;[antiliberast, nick] Но до тех пор, размещать свои объявления на таких досках все равно незаконно, что бы ты ни говорил, и как бы ты ни изворачивался. Заладил как попугай. Может, у тебя какая-то уникальная доска, иди прогуляйся по другим подъездам, поищи такие же надписи, как у тебя, может найдешь еще. [коллективный. Антиселигер (2011)];6
попугай;животные: птицы;твердить;действие;звук, речь;твердить как попугай;;;? В ней никто ничего не понимает. Твердят как попугаи: болезнь века. Лекарственные препараты, бытовая химия, то да се. [И. Грекова. Перелом (1987)];4
поросёнок;животные: звери;визжать;действие;звук;визжать как поросёнок;;полозья;А Семёнов из машины визжал как поросёнок. [Андрей Геласимов. Нежный возраст (2001)];6
порох;артефакты;вспыхнуть;событие;природное явление, свет: начало;вспыхнуть как порох;;;? Полноте, не клянитесь, я ведь знаю, вы способны вспыхнуть как порох. [Ф. М. Достоевский. Белые ночи (1848)];3
потерянный;физические свойства/состояния;ходить;действие;движение: ненаправленное;ходить как потерянный;;;Весь день гардемарины ходили как потерянные, слухи и сплетни увяли,;6
пробка;артефакты;вылететь;действие;движение: направленное;вылететь как пробка;;;Доцент МГУ после этого вылетел как пробка. [Андрей Геласимов. Год обмана (2003)];31
проклятый;человек;работать;деятельность;актуальное/потенциальное занятие;работать как проклятый;;;Тесть работал как проклятый, зарабатывая деньги, чтоб рассчитаться с долгами. [Андрей Житков. Кафедра (2000)];26
пророк;человек;говорить;действие;речь;говорить как пророк;;;Очевидцы свидетельствуют, что он говорил как пророк. [С. Г. Бочаров. Из истории понимания Пушкина (1998)];7
птица;животные: птицы;биться;действие;актуальное/потенциальное занятие;биться как птица;;сердце;Выбрали мы денек, когда Иван-то Семеныч совсем трезвый был, приоделся я, помолился богу и пошел в палатку, а сердце так и бьется, как птица. [Д. Н. Мамин-Сибиряк. Золотая ночь (1884)];13
птица;животные: птицы;жить;деятельность;актуальное/потенциальное занятие;жить свободно как птица;1;;Хочу, говорит, свободно жить, как птицаи всякая тварь Божия”. [Герман Садулаев. Бич Божий (2010) // «Знамя», 2008];3
птица;животные: птицы;летать;занятие, действие;движение: ненаправленное;летать как птица;;;Раньше пух был в цене, платки. Девчата мои вяжут как огнючки. Ныне ? хоть даром отдавай. [Борис Екимов. Пиночет (1999)];13
птица;животные: птицы;лететь;занятие, действие;движение: направленное;лететь как птица;;стрела;Стрела летит, как птица, Повсюду лязг и стон… [Александр Городницкий. «И жить еще надежде» (2001)] ;3
птица;животные: птицы;полететь;действие;движение: начало;полететь как птица;;;Сначала полетел как птица, или даже как облако, полетел и вдруг ? шлепнулся. [Валентин Постников. Приключения Вахмурки и Мухмурки (1997)];26
пузырь;артефакты;лопнуть;событие;изменение состояния/признака: мгновенное событие, прекращение существования;лопнуть как мыльный пузырь;1;абстракции;"? Впрочем, в случае кризиса могут лопнуть, как и наши"". [Алексей Крашаков. Иностранцы «съедают» наши банки? (2003) // «Аргументы и факты», 2003.01.29]";34
пьяный;физические свойства/состояния;ходить;действие;движение: ненаправленное;ходить как пьяный;;;? Помнишь, мы с тобой в том году белены объелись, ходили как пьяные… [Светлана Василенко. Дурочка (1998)];11
пьяный;физические свойства/состояния;шататься;занятие;движение: ненаправленное;шататься как пьяный;;;Шатаясь как пьяные, мы помогали им таскать искалеченные трупы лилипутов к реке. [Юрий Буйда. Город палачей // «Знамя», 2003];31
раб;человек;служить;деятельность;актуальное/потенциальное занятие;служить как раб;;;Пусть один из них служит другому, как господину, но пусть никто из них не служит как раб. [Ю. О. Домбровский. Хранитель древностей, часть 2 (1964)];10
рак;животные;краснеть;процесс;физиология, эмоции: проявление;краснеть как рак;;;Что краснеешь как рак, а еще труп? [Юрий Мамлеев. Конец света/Крутые встречи (1975-1999)] ;52
рак;животные;покраснеть;событие;физиология, эмоции: проявление;покраснеть как рак;;;"[Денисевич] мой покраснел как рак и, запутываясь в словах, отвечал: ""Я не затем звал вас к себе… я хотел вам сказать, что молодому человеку, как вы, нехорошо кричать в театре, мешать своим соседям слушать пиесу, что это неприлично… [И. И. Лажечников. Знакомство мое с Пушкиным (1856)]";2
рак;животные;раскраснеться;событие;физиология;раскраснеться как рак;;;В сенях уже кипит самовар, который, раскрасневшись, как рак, раздувает Митька форейтор, на дворе сыро и туманно, как будто пар подымается от пахучего навоза, солнышко весёлым, ярким светом освещает восточную часть неба и соломенные крыши просторных навесов, окружающих двор, глянцевитые от росы, покрывающей их. [Л. Н. Толстой. Отрочество (1854)];10
ребенок;человек: маленький возраст;заплакать;действие;звук: начало, эмоции: проявление;заплакать как ребенок;;;Я к нему ? запищал, заплакал, как ребенок. [И. П. Максимов. Пир во время чумы (Из фронтового дневника) // «Бельские Просторы», 2010];33
ребенок;человек: маленький возраст;зарыдать;действие;звук: начало, эмоции: проявление;зарыдать как ребёнок;;;Вдали вилась пыль ? Азамат скакал на лихом Карагёзе, на бегу Казбич выхватил из чехла ружьё и выстрелил, с минуту он остался неподвижен, пока не убедился, что дал промах, потом завизжал, ударил ружьё о камень, разбил его вдребезги, повалился на землю и зарыдал, как ребёнок… [М. Ю. Лермонтов. Герой нашего времени (1839-1841)];4
ребенок;человек: маленький возраст;обрадоваться;событие;эмоции;обрадоваться как ребенок;;;Король обрадовался, как ребёнок, при виде своей благодетельницы. [Л. А. Чарская. Король с раскрашенной картинки (1912)];30
