существительное;класс наун;глагол;акцион;таксон;коллокация;нестандартные конструкции (1 или 2);субъекты (отличные от человека);пример употребления;частота
ребенок;человек: маленький возраст;плакать;действие;эмоции: проявление, звук;плакать как ребёнок;;;Обычно он плакал как ребёнок, чтобы видели, и сочувствовали, и утешали. [Токарева Виктория. Своя правда // «Новый Мир», 2002];26
ребенок;человек: маленький возраст;радоваться;состояние;эмоции;радоваться как ребенок;;;А когда мы приносили ей в гостинец яблоки, она радоваласькак ребенок. [Р. Б. Ахмедов. Промельки (2011) // «Бельские Просторы», ];8
ребенок;человек: маленький возраст;рыдать;действие;эмоции: проявление, звук;рыдать как ребёнок;;;" Её повели. Я рыдал, как ребёнок. Вы знаете предание о Сороке-воровке"", действительность не так слабонервна, как драматические писатели, она идёт до конца: Анету казнили. [А. И. Герцен. Сорока-воровка (1846)]";77
резаный;физические свойства/состояния;орать;действие;звук, эмоции: проявление, речь;орать как резаный;;;Ровно ножом полоснуло. Ору как резаная. Соседка через площадку и то услыхала, неотложку вызвала. [И. Грекова. Перелом (1987)];67
резина;материалы и вещества;растягиваться;воздействие;изменение состояния/признака: процесс;растягиваться как резина;;;Намокшая одежда выскальзывала из рук, растягивалась, как резина,коробилась, как жесть, и нож был туп, не резал нитку. [Юрий Коваль. Гроза над картофельным полем (1974)];36
резина;материалы и вещества;тянуться;свойство;изменение состояния/признака: процесс;тянуться как резина;;творог, горизонталь, слова;Прогреть 3-4 минуты, пока молоко не загустеет и творог не будет тянуться как резина. [Рецепты национальных кухонь: Эстония (2000-2005)];29
роза;природа: растения;цвести;свойство, состояние;природное явление;цвести как роза;;;? Симочка! ? закричал Скворцов. ? Здравствуйте, деточка, вы цветёте, как роза, рад вас видеть! [И. Грекова. На испытаниях (1967)];4
рука;части тела;снять;действие;воздействие;снять как рукой;2;всегда безличное;После двойного эспрессо появившуюся было сонливость сняло как рукой, и уже не казалось так холодно. [Сергей Штерн. Ниже уровня моря // «Звезда», 2003];3
рыба;животные: рыбы;биться;действие;актуальное/потенциальное занятие;биться как рыба об лед;1;;Дворянская служба была службой военной: офицеры бились, как рыба об лед, стараясь получить отпуск и провести в имении хотя бы полгода.;5
рыба;животные: рыбы;молчать;действие, состояние;звук, речь;молчать как рыба;;;Репетитор Саша тоже молчал как рыба? у него вообще такой характер. [Вера Белоусова. Второй выстрел (2000)];13
рыба;животные: рыбы;плавать;способность;движение: ненаправленное;плавать как рыба;;;С тех пор мной овладело неукротимое желание плавать как рыба в воде. [В. Кузьменко. Первая охота (юмористический рассказ) // «Спортсмен-подводник», 1965];77
рыба;животные: рыбы;разевать;действие;эмоции: проявление;разевать рот как рыба;;;Он таращил глаза и разевал рот, как рыба.;47
свеча;артефакты;гореть;проявление;природное явление, свет;гореть как свеча;;;Изредка, правда, передували сквознячки, но они и папиросной бумажки со стола не сдули. Зажжённая спичка спокойно горела, как свеча. Хозяин прибежал за мной, когда «Мираж» уже обогнул веху. [Б. С. Житков. «Мираж» (1935)];32
свеча;артефакты;таять;процесс, свойство;изменение состояния/признака: процесс, прекращение существования, природное явление;таять как свеча;;;И все видят ? о каком университете может идти речь, когда человек тает как свеча: не ест, не пьёт, не выходит из комнаты, никого не желает видеть, не читает, ничем не занимается, сидит целыми днями в своей комнате и вдобавок ко всему курит папиросу за папиросой?! [Анатолий Рыбаков. Тяжелый песок (1975-1977)];3
свинья;животные: звери;визжать;действие;звук;визжать как свинья;;;Всё время визжал, как подрезанная свинья, точнее, кабан. [Токарева Виктория. Своя правда // «Новый Мир», 2002] ;20
свинья;животные: звери;завизжать;действие;звук: начало;завизжать как свинья;;;Максим тогда завизжал, как свинья, которую режут: «Я тебе пойду! [Эдуард Володарский. Дневник самоубийцы (1997)];15
свинья;животные: звери;нажраться;действие;актуальное/потенциальное занятие: результат;нажраться как свинья;;;«Я нажралсякак свинья… ? Пумба, ты и есть свинья. [коллективный. Обсуждение мультипликационного фильма «Король Лев» (2011)];8
свинья;животные: звери;напиться;действие;актуальное/потенциальное занятие: результат;напиться как свинья;;;? Напился, как свинья, вот и не помнишь ничего! [Ярослав Кудлак. Симбиоз // «Наука и жизнь», 2009];18
святыня;артефакты;храниться;;обладание;храниться как святыня;;письмо, домик, знамя;Его письмо у меня хранится как святыня. [П.П. Вяземский. Письма и записки Оммер де Гелль (1845)];6
сельдь;животные: рыбы;набиться;действие;изменение состояния/признака: достижение результата;набиться как сельди в бочку;1;;Вот набились, как сельдив бочку, в задние ряды приятели по Академии. [Борис Евсеев. Евстигней // «Октябрь», 2010];5
сердце;части тела;пульсировть;свойство;физиология;пульсировть как сердце;;;Волны мягко раздавались под напором парохода, где рылся, пульсируя, как сердцеработающего человека, невидимый винт. [Н. С. Гумилев. Африканский дневник (1913)];3
скала;природа: объекты;стоять;положение в пространстве;позиция;стоять как скала;;;Он понял, что может стоять, как скала, и его не сдвинут. [Юрий Трифонов. Обмен (1969)];17
смерть;абстрактные имена;побелеть;событие;эмоции: проявление;побелеть как смерть;;;Теперь он стоял спиной к докторше, бледный, с остекленевшими глазами, и, когда ему сделали укол, он внезапно побелел как смерть, хотя, казалось, дальше бледнеть некуда. [Фазиль Искандер. Тринадцатый подвиг Геракла (1966)];2
смерть;абстрактные имена;побледнеть;событие;физиология, эмоции: проявление;побледнеть как смерть;;;Он насупился еще больше и вдруг побледнел как смерть.;34
снег;природа: явления;нагрянуть;событие, действие;движение;нагрянуть как снег на голову;1;;По их словам, не бывало ещё на свете такого мастера своего дела: «Вязанки хворосту не даст утащить, в какую бы ни было пору, хоть в самую полночь, нагрянет, как снег на голову, и ты не думай сопротивляться, ? силен, дескать, и ловок как бес… [И. С. Тургенев. Бирюк (1848)];6
снег;природа: явления;свалиться;событие;движение: падение;свалиться как снег на голову;1;;Её бывший муж, только что овдовевший, свалился как снег на голову, и придётся с ним повозиться, потому что в таком состоянии она не может его оставить одного… [Людмила Улицкая. Казус Кукоцкого [Путешествие в седьмую сторону света] // «Новый Мир», 2000];22
сновидение;абстрактные имена;исчезнуть;событие;прекращение существования;исчезнуть как сновидение;;величие;Вы исчезли, ? исчезли, как сновидение, как исчезает теперь последний луч сего светила, ? времена, когда я была девицею, жила в доме родительском, не знав никаких горестей, когда дни мои посвящались наукам, некоторые часы ? невинным удовольствиям. [Неизвестный. Истинное приключение благородной россиянки (1803)];3
собака;животные: звери;выть;действие;звук;выть как собака;;;На полочке стоят все серии на ДВД, кроме «ХХ век начинается», которую давно пора купить, однажды кто-то из нас вдруг чувствует, что какую-то серию давно не пересматривали, и либо прямо говорит другому давай сегодня посмотрим, либо начинает напевать: «Па-ра-па-пам, па-ра-па-пам, па-ра-па-па-ра-ра-ра-ра-па-пам», ? или выть, как собакаБаскервилей. [Наталья Самутина, Борис Степанов. А вас, Штирлиц, я снова попрошу остаться… К проблеме современной рецепции советского кино // «Неприкосновенный запас», 2009];8
собака;животные: звери;кусаться;поведение;актуальное/потенциальное занятие;кусаться как собака;;;"Разве на рынке, по бешеным ценам. Цены кусались, как собаки. Всё это называлось звучным словом ""разруха"". [И. Грекова. Фазан (1984)]";3
собака;животные: звери;лаять;действие;звук;лаять как собака;;животные, желудок;Квакша-кузнец из Аргентины кричит, словно молотком по медному подносу бьёт. Листовая лягушка из Южной Америки лает, как собака, а голос австралийской белой квакши звучит так, словно целая свора собак где-то далеко гонит добычу. [Лягушки // «Мурзилка», 1999];8
собака;животные: звери;подохнуть;событие;прекращение существования;подохнуть как собака;;;? нет денег – подохнешь, как собака, и никакие врачи тебя слушать не станут… на мой взгляд, ВОЗМОЖНО, что у этой женщины не было либо денег, либо знакомых врачей, и она решила обратиться за помощью в интернет… [коллективный. Хватит губить детей! (2011)];2
собака;животные: звери;устать;событие;изменение состояния/признака: начало нового состояния/признака, физиология;устать как собака;;;И они падали один за другим, и обозначали всё уменьшающиеся границы тела, и лупили, как молнии, в уже обугленное, но ещё содрогающееся дерево тела… [Людмила Улицкая. Казус Кукоцкого [Путешествие в седьмую сторону света] // «Новый Мир», 2000];45
солнце;природа: объекты;сиять;проявление;свет;сиять как солнце;;;Солнце играло на небе, и золотые кудри молодого короля сияли, как солнце. [Л. А. Чарская. Дуль-Дуль, король без сердца (1912)];22
соловей;животные: птицы;заливаться;действие;звук;заливаться как соловей;;;нотку одну лишь нащупает верную? и заливается как соловей. Руки мои на коленях покоятся, [Сати Спивакова. Не всё (2002)];3
соловей;животные: птицы;петь;действие;звук, речь;петь как соловей;;;» ? мелькнуло у него в голове, но вслух он этого не произнес, потому что Димка пел как соловей, и Тетерин не решился прервать эту песню. [Андрей Геласимов. Дом на Озерной (2009)];12
сорняки;природа: растения;расти;процесс;изменение состояния/признака: процесс, природное явление;расти как сорняки;;растение;Прародителями томата считаются мелкие вишневидные «дикари», которые и сейчас в странах Латинской Америки растут как сорняки на заброшенных землях и по обочинам дорог. [Мария Ушакова. «Вишенки» в саду и на балконе // «Наука и жизнь», 2009];2
сорока;животные: птицы;заладить;действие, поведение;звук: начало, речь;заладить как сорока;;;? Да что это ты, хозяин, больно развоевался? ? сказал мой новый знакомый недовольно. ? Заладил как сорока: война, война, война… Без тебя это каждый день слышим и читаем. [Ю. О. Домбровский. Хранитель древностей, часть 2 (1964)];2
спичка;артефакты;вспыхивать;событие;природное явление, свет: начало;вспыхивать как спичка;;;Вот так, бывало, редко улыбался, но улыбнётся ? и радость вспыхнет, как спичкав темноте. [Фазиль Искандер. Лошадь дяди Кязыма (1966)];3
спичка;артефакты;вспыхнуть;событие;природное явление, свет: начало;вспыхнуть как спичка;;;Хотя, впрочем, дом у нас каменный и вряд ли он может вспыхнуть, как спичка. [М. М. Зощенко. Перед восходом солнца (1943)];7
статуя;сооружения;стоять;положение в пространстве;позиция;стоять как статуя;;животное;"А в ""Комсомольце"" гурт навовсе поморозили. Стояли как статуи. Поезжай погляди. [Борис Екимов. Пиночет (1999)]";17
стена;сооружения;стоять;положение в пространстве;позиция;стоять как стена;;;Он только стоял, как стена, с очками в руках, терпя оскорбления. [Людмила Петрушевская. Маленькая волшебница // «Октябрь», 1996];15
столб;сооружения;стоять;положение в пространстве;позиция;стоять как столб;;;Он стоял за воротцами база, всё видел и всё слышал. ? Стоит как столб! ? возмутилась жена. ? Молчит! [Борис Екимов. Пиночет (1999)];34
стрела;артефакты;лететь;занятие, действие;движение: направленное;лететь как стрела;;;Вор так и сделал. Ак-Бозат полетела, как стрела. Скоро пропала совсем из виду. [Д. Н. Мамин-Сибиряк. Ак-Бозат (1895)];16
струна;артефакты;натягиваться;свойство;изменение состояния/признака: процесс;натягиваться как струна;;тело, взгляд, воздух, концы веревок;Совсем неожиданно для себя он подался вперёд и поцеловал девчушку ? во влажный висок её, потом ниже, где-то за ухом, потом ещё ниже, стал целовать плечо её, осторожно, еле касаясь, и с каждым касанием его губ девушка вздрагивала, выпрямлялась и натягивалась, как струна, дрожа и вибрируя, тянулась на цыпочках ввысь… [Анатолий Азольский. Лопушок // «Новый Мир», 1998];8
студень;артефакты;трястись;состояние;физиология;трястись как студень;;;Торфяная туча навалилась на болота пухлым ржаным животом. Она ревела и тряслась, как студень. От ударов грома осыпалась голубика. [Юрий Коваль. У Кривой сосны (1979)];7
сумасшедший;ментальные свойства человека: отсутствие ума, человек: оценка;бежать;действие;движение: направленное;бежать как сумасшедший;;;Люди бежали, как сумасшедшие, налетали друг на друга, спотыкались, падали, вскакивали и снова бежали наперегонки. [Вальтер Запашный. Риск. Борьба. Любовь (1998-2004)];7
сумасшедший;ментальные свойства человека: отсутствие ума, человек: оценка;захохотать;действие;звук: начало, эмоции: проявление;захохотать как сумасшедший;;;Глаза их встретились, они захохотали как сумасшедшие: боже ж ты мой, как все просто в этом мире, вот тебе и звероподобные сержанты на проходной, какая, к черту, тайна,когда вся Москва знает, где кого натаскивают! [Анатолий Азольский. Глаша // «Новый Мир», 2003];7
сумасшедший;ментальные свойства человека: отсутствие ума, человек: оценка;нестись;действие;движение: направленное;нестись как сумасшедший;;;А вагон мотает, трясет, поезд несется, как сумасшедший, ночь черная, паровоз вдруг как закричит нечеловеческим голосом, несемся неизвестно куда. [Светлана Василенко. Ген смерти (1997-2000)];6
сумасшедший;ментальные свойства человека: отсутствие ума, человек: оценка;работать;деятельность;актуальное/потенциальное занятие;работать как сумасшедший;;;А там они все работают, как сумасшедшие. [Владимир Голяховский. Русский доктор в Америке (1984-2001)];10
сумасшедший;ментальные свойства человека: отсутствие ума, человек: оценка;смеяться;действие;эмоции: проявление, звук;смеяться как сумасшедший;;;Прижавшись к стене, она смеялась, смеялась, смеялась, как сумасшедшая, как… как Пумперпикель. [А. Хованская. Авантюристка (1928)];45
сумасшедший;ментальные свойства человека: отсутствие ума, человек: оценка;хохотать;действие;эмоции: проявление, звук;хохотать как сумасшедший;;;Я поместился в некотором расстоянии на другой лавке, остановил двух знакомых Д… офицеров и начал им что-то рассказывать, видно, было смешно, потому что они началихохотать как сумасшедшие. [М. Ю. Лермонтов. Герой нашего времени (1839-1841)];16
сурок;животные: звери;спать;состояние;физиология;спать как сурок;;;Смотри, утро уже, а я же сплю как сурок ? не проснусь вовремя. [Анна Берсенева. Полет над разлукой (2003-2005)];26
сыр;артефакты;жить;деятельность;актуальное/потенциальное занятие;жить как сыр в масле;1;;? Там теперь, в «Рухе», многие: и Санька Хлебников, и Жданов, и Лютый, и Михайличенко. Живут как сырв масле. Специальный спортивный паек, вареники с вишней в столовой, свиные эскалопы. [Сергей Самсонов. Одиннадцать (2010)];2
сыр;артефакты;кататься;действие;движение: ненаправленное;кататься как сыр в масле;1;;И так велика их ненависть к победителям, настолько неодолимо желание вернуться к старым временам, когда они катались как сыр в масле, что они, опьяненные своейподлостью, начинают действовать уже почти неприкрыто. [Бахыт Кенжеев. Из Книги счастья (2007) // «Новый Мир», 2008];39
сыч;животные: птицы;сидеть;положение в пространстве;позиция;сидеть как сыч;;;"Но приходилось сидеть ""как сыч"", в своём олеандровом Йере. [Вадим Крейд. Георгий Иванов в Йере // «Звезда», 2003]";19
танк;артефакты;переть;действие;движение: направленное;переть как танк;;;Она четко знает свою цель и прет как танк. [коллективный. Москва слезам не верит (2011)];12
тень;природа: явления;бродить;действие;движение: ненаправленное;бродить как тени;;;Люди бродят как тени, садятся на яркие пластиковые кресла Иошиоки и Старка, молча следят за картинами, проецирующимися на белое полотно снега, молча сжимают снег в горсти. [Юлия Пешкова. Ярмарка тщеславия (2002) // «Домовой», 2002.06.04];23
тень;природа: явления;исчезать;процесс;прекращение существования;исчезать как тень;;;И сказав это, исчезла, как тень, растаяв в воздухе, Мааб. [Л. А. Чарская. Живая перчатка (1912)];6
трава;природа: растения;расти;процесс;изменение состояния/признака: процесс, природное явление;расти как трава;;;Другое дело? Валюн. Этот не рос как трава. Не хватало ему настоящей, твёрдой руки. [И. Грекова. Перелом (1987)];11
труп;физические свойства/состояния: мертвый;лежать;положение в пространстве;позиция;лежать как труп;;;Она лежалакактруп, но она не умерла. [М. А. Булгаков. Полотенце с петухом (1926)];12
Тузик;животные: звери;порвать;воздействие;воздействие;порвать как Тузик грелку;1;;Ах, сюси-пуси, порву, как Тузик грелку, ваши тапки, раз вы так со мной! [Татьяна Соломатина. Большая собака, или «Эклектичная живописная вавилонская повесть о зарытом» (2009)];2
туча;природа: явления;надвигаться;процесс;движение: направленное;надвигаться как туча;;;А главное ? их оставалось мало, шесть рублей. Мысль о водке надвигалась как туча… Идти через турбазу я не хотел. [Сергей Довлатов. Заповедник (1983)];2
убитый;физические свойства/состояния: мертвый;заснуть;событие;изменение состояния/признака: начало нового состояния/признака, физиология;заснуть как убитый;;;Зато под утро я заснул как убитый и пробудился в половине двенадцатого. [Вера Белоусова. Второй выстрел (2000)];68
убитый;физические свойства/состояния: мертвый;молчать;действие, состояние;звук, речь;молчать как убитый;;;? Знамя-то знаменем, а когда ваши друзья американцы вздергивают негров на сук без всякого суда и следствия, вы молчите как убитые. [Ю. О. Домбровский. Обезьяна приходит за своим черепом, часть 1 (1943-1958)];27
убитый;физические свойства/состояния: мертвый;спать;состояние;физиология;спать как убитый;;;Не мудрено, что, являясь домой, я валилась спать как убитая. [Дина Рубина. На солнечной стороне улицы (1980-2006)];111
убитый;физические свойства/состояния: мертвый;уснуть;событие;изменение состояния/признака: начало нового состояния/признака, физиология;уснуть как убитый;;;Дашка устроила ему полог от комаров, и он уснул как убитый.;20
угорелый;физические свойства/состояния: результат воздействия;метаться;действие;движение: ненаправленное;метаться как угорелый;;стрелка;Когда работаешь с прибором, начинает барахлить компас, стрелка мечется, как угорелая.;58
угорелый;физические свойства/состояния: результат воздействия;носиться;действие;движение: ненаправленное;носиться как угорелый;;;? Бяшка несчастная! Носится как угорелый! Чуть гимнастерку не запачкал! [Анатолий Рыбаков. Кортик (1946-1948)];27
ужаленный;физические свойства/состояния: результат воздействия;вскакивать;действие;движение;вскакивать как ужаленный;;;Когда мы с вами на Урале уже будем? Игорь вскакивает как ужаленный. ? Кто будет на Урале? [Виктор Некрасов. В окопах Сталинграда (1946)];9
ужаленный;физические свойства/состояния: результат воздействия;подскочить;действие;движение;подскочить как ужаленный;;;? Нет, ? ответила Варвара, а Игнат подскочил как ужаленный и метнулся к выходу. [Татьяна Устинова. Подруга особого назначения (2003)];6
улей;сооружения;загудеть;проявление;звук: начало;загудеть как улей;;;? Он так толкнул ногой ближнюю макитру, что она загудела, как улей. [Ю. О. Домбровский. Хранитель древностей, часть 2 (1964)];2
улей ;сооружения;гудеть;проявление;звук;гудеть как улей;;аэродром, страна, зал, завод, комитет, площадь, институт, лестница, дворец, толпа;"На аэродроме, гудящем, как улей, я, плача, спросила его: ""А вы? [Ирина Муравьева. Мещанин во дворянстве (1994)]";17
умалишённый;ментальные свойства человека: отсутствие ума, человек: оценка;орать;действие;звук, эмоции: проявление, речь;орать как умалишённый;;;А под ярким солнцем из ярких автобусов выбегали бледные дети и орали, как умалишённые. [Татьяна Соломатина. Акушер-ХА! Байки (2009)];2
фанера;материалы и вещества;пролететь;действие;движение;пролететь как фанера над Парижем;1;;Если вдруг внук пролетит «как фанера над Парижем», обязательно стуканет ? ради справедливости…;3
часовой;человек;стоять;положение в пространстве;позиция;стоять как часовой;;;И она стоит, как часовой, на самом краешке стола, вытянув свою длинную шею. [Булат Окуджава. Новенький как с иголочки (1962)];10
часы;артефакты;работать;деятельность;актуальное/потенциальное занятие;работать как часы;;органы, компания, дорога, почки, желудки, милиция;В трудные минуты жизни кажется, что на сердце давит камень, а когда на сердце легко, все органы и системы организма работают, как часы. [Плачьте на здоровье // «Знание -- сила», 2003];34
человек;человек;выглядеть;свойство;;выглядеть как человек;;;Если бы будильник мог выглядеть как человек, он так бы и выглядел. [Анна Карабаш. Человек-утро (2002) // «Домовой», 2002.10.04];13
человек;человек;жить;деятельность;актуальное/потенциальное занятие;жить как человек;;;"Была целиком на стороне Клавдии, его осуждала: ""Когда же ты опомнишься, начнёшь жить, как человек? [И. Грекова. Фазан (1984)]";77
человек;человек;пожить;деятельность;;пожить как человек;;;Партийный выговор схватил. Зато пожил, как человек. По-нашему! [Сергей Довлатов. Иная жизнь (1984)];5
черепаха;животные: рептилии;идти;действие;движение: направленное;идти как черепаха;;;Я Владику дала зонт, сама иду под дождиком, а он довольный идёт как черепаха, ноги кое-как передвигает. [Письмо девушки из Перми сестре в Москву (2001)];3
черепаха;животные: рептилии;ползти;действие;движение: направленное;ползти как черепаха;;тс;Ветер свищет и оттуда и туда. Пароход ползет как черепаха. Ночь. [Е. А. Есенина. В Константинове (1957-1965)] ;11
черт;существа;выскакивать;действие;движение: ненаправленное;выскакивать как черт из табакерки;1;здание, фраза;? Куда ни кинешь глаз, новые здания выскакивают как черт из табакерки. [Юлия Вишневецкая, Зоя Харитонова. Над пропастью в Москве // «Русский репортер», № 45 (173), 18 ноября 2010, 2010];3
черт;существа;работать;деятельность;актуальное/потенциальное занятие;работать как чёрт;;;Работал, как чёрт, ? рьяно, сжав кулаки, закусив губу, шалея от бешенства и нелепости своего положения. [Ю. О. Домбровский. Хранитель древностей, часть 2 (1964)];9
